Date,Publication,Section,Page,Title,Author,External URL,CoE URL,Words,Language,Translation,Hide,Comment
02/04/21,Musique Journal,,,Tout le monde est Korda pour dire que ce disque est génial,Etienne Menu,https://musique-journal.fr/2021/02/04/tout-le-monde-est-korda-pour-dire-que-ce-disque-est-genial/,https://www.churchofeuthanasia.org/press/musiquejournal.html,1588,French,https://www.churchofeuthanasia.org/press/musiquejournal_eng.html,,
01/01/21,Exploring Antinatalism,26,,Chris Korda (The Church of Euthanasia),"Amanda Sukenick, Mark Maharaj",https://www.youtube.com/watch?v=5MoaZ66D7Kc,https://www.churchofeuthanasia.org/press/expantinatalism.html,20883,English,,,
12/01/20,Texte Zur Kunst,issue 120,,On Chris Korda’s LP “Apologize to the Future” ,Lili Reynaud-Dewar,https://www.textezurkunst.de/120/chris-kordas-lp-apologize-future/,https://www.churchofeuthanasia.org/press/textezurkunst.html,722,English,,,
11/20/20,Guerrilla Bizarre,,,Chris Korda’s ‘Six Billion Humans Can’t Be Wrong’ Is Being Reissued - With a New Name,Giovanni Bodrato,https://www.guerrillabizarre.com/feed/chris-korda-eight-billions,https://www.churchofeuthanasia.org/press/guerillabizarre.html,386,English,,,
11/11/20,Document Journal,,,The Gospel of Chris Korda: a techno-punk preacher for civilization on the brink of collapse,Hannah Ongley,https://www.documentjournal.com/2020/11/the-gospel-of-chris-korda-a-techno-punk-preacher-for-civilization-on-the-brink-of-collapse/,https://www.churchofeuthanasia.org/press/docjournal.html,2198,English,,,
10/28/20,Flaunt,,,Chris Korda / Flaunt Premiere / Apologize to the Future,Matthew Bedard,https://flaunt.com/content/chris-korda-flaunt-premiere-apologize-to-the-future,https://www.churchofeuthanasia.org/press/flaunt2.html,204,English,,,
10/16/20,Self-Titled,,,Chris Korda Shares Her Favorite Odd Time Songs,Chris Korda,https://www.self-titledmag.com/chris-korda-feature-odd-time-playlist/,https://www.churchofeuthanasia.org/press/selftitled.html,611,English,,,
10/08/20,Resident Advisor,Exchange,,Chris Korda: Dance music's harbinger of ecocide,Martha Pazienti-Caiden,https://www.residentadvisor.net/podcast-episode.aspx?exchange=528,https://www.churchofeuthanasia.org/press/ra4.html,10151,English,,,
10/07/20,Taz,,,Die Klima-Geißlerin,Tim Caspar Boehme,https://taz.de/Neue-Musik-aus-Berlin/!5716728/,https://www.churchofeuthanasia.org/press/taz.html,312,German,https://www.churchofeuthanasia.org/press/taz_eng.html,,
10/02/20,Flaunt,,,Chris Korda / Future Shock!,John-Paul Pryor,https://flaunt.com/content/chris-korda-future-shock,https://www.churchofeuthanasia.org/press/flaunt.html,1908,English,,,
10/01/20,Resident Advisor,,,Chris Korda - Apologize To The Future,Richard Akingbehin,https://www.residentadvisor.net/reviews/25191,https://www.churchofeuthanasia.org/press/ra3.html,468,English,,,
10/01/20,Groove,,,September 2020: Die essenziellen Alben,Tim Caspar Boehme,https://groove.de/2020/10/01/september-2020-die-essenziellen-alben-teil-1/,https://www.churchofeuthanasia.org/press/groove2.html,245,German,https://www.churchofeuthanasia.org/press/groove2_eng.html,,
09/30/20,Fifteen Questions,,,Fifteen Questions Interview with Chris Korda - Routines Won't Suffice,Tobias Fischer,https://15questions.net/interview/fifteen-questions-interview-chris-korda/page-1/,https://www.churchofeuthanasia.org/press/fifteen.html,3648,English,,,
09/24/20,Die Wochenzeitung,,,Vermehret euch nicht!,Arno Raffeiner,https://www.woz.ch/2039/chris-korda/vermehret-euch-nicht,https://www.churchofeuthanasia.org/press/woz.html,774,German,https://www.churchofeuthanasia.org/press/woz_eng.html,,
09/15/20,Soundwall,,,"Chris Korda, dalla Perlon all’eutanasia: “O maturiamo, o moriamo”",Damir Ivic,https://www.soundwall.it/chris-korda-dalla-perlon-alleutanasia-o-maturiamo-o-moriamo/,https://www.churchofeuthanasia.org/press/soundwall.html,2959,Italian,https://www.churchofeuthanasia.org/press/soundwall_eng.html,,
09/15/20,T-Magazine,,,In conversation with: Chris Korda,Chiara Pignoloni,https://www.t-magazine.it/product-page/t-mag-issue-7-persona,https://www.churchofeuthanasia.org/press/tmag.html,2949,Italian,https://www.churchofeuthanasia.org/press/tmag_eng.html,,
09/10/20,Billboard,,,20 Questions With Chris Korda: The Producer on the 'Anesthesia' of Dance Music & Why Humans Must Stop Breeding,Katie Bain,https://www.billboard.com/articles/news/dance/9446954/20-questions-with-chris-korda-the-producer-on-the-anesthesia-of-dance-music-why-humans-must-stop-breeding,https://www.churchofeuthanasia.org/press/billboard.html,2028,English,,,
09/10/20,Ransom Note,,,Track By Track: Chris Korda - Apologize To The Future,Chris Korda,https://www.theransomnote.com/music/track-by-track/track-by-track-chris-korda-apologize-to-the-future/,https://www.churchofeuthanasia.org/press/ransomnote.html,1483,English,,,
09/08/20,DJ Mag España,,,"Futuro, os pedimos disculpas",Eduardo P. Waasdorp,https://djmag.es/dj-mag-es-116-ya-disponible/,https://www.churchofeuthanasia.org/press/djmagspain.html,2934,Spanish,https://www.churchofeuthanasia.org/press/djmagspain_eng.html,,
09/02/20,Mixmag Brazil,,,Chris Korda lança novo album 'Apologize to the Future'. Assista o music video de 'Overshoot',Luciana Dias,https://mixmag.com.br/read/chris-korda-lanca-novo-album-apologize-to-the-future-assista-o-music-video-de-overshoot-news,https://www.churchofeuthanasia.org/press/mixmagbrasil.html,429,Portuguese,https://www.churchofeuthanasia.org/press/mixmagbrasil_eng.html,,
09/01/20,Clubbing Spain,,,Chris Korda vaticina el negro futuro de la humanidad en su nuevo álbum,,https://www.clubbingspain.com/noticias/2020/chris-korda-vaticina-el-negro-futuro-de-la-humanidad-en-su-nuevo-album.html,https://www.churchofeuthanasia.org/press/clubbingspain.html,449,Spanish,https://www.churchofeuthanasia.org/press/clubbingspain_eng.html,,
08/06/20,Resident Advisor,,,Chris Korda announces new album for Perlon called Apologize To The Future,Andy Webb,https://www.residentadvisor.net/news/73219,https://www.churchofeuthanasia.org/press/ra2.html,141,English,,,
08/06/20,XLR8R,,,Chris Korda Addresses Climate Change and Economic Inequality on New Perlon Album,XLR8R Staff,https://xlr8r.com/news/chris-korda-addresses-climate-change-and-economic-inequality-on-new-perlon-album/,https://www.churchofeuthanasia.org/press/xlr8r2.html,327,English,,,
08/05/20,Grunge,,,This Is How The Church Of Euthanasia Cult Started,Felix Behr,https://www.grunge.com/233763/this-is-how-the-church-of-euthanasia-cult-started/,https://www.churchofeuthanasia.org/press/grunge.html,1014,English,,,
08/04/20,Tome to the Weather Machine,Videodrones,,Chris Korda – 'Overshoot',Ryan Hall,https://tometotheweathermachine.com/chris-korda-overshoot/,https://www.churchofeuthanasia.org/press/tomeweather.html,93,English,,,
07/17/20,Parkett,,,Chris Korda torna con una raccolta di tracce su Perlon,Martina Ballocco,https://www.parkettchannel.it/chris-korda-torna-con-una-raccolta-di-tracce-su-perlon/,https://www.churchofeuthanasia.org/press/parkett.html,422,Italian,https://www.churchofeuthanasia.org/press/parkett_eng.html,,
07/13/20,Trommel,,,Chris Korda returns on Perlon with a thought provoking record,Trommel Staff,https://trommelmusic.com/news/chris-korda-returns-on-perlon-with-a-thought-provoking-record/,https://www.churchofeuthanasia.org/press/trommel2.html,221,English,,,
05/26/20,l'Officiel,ART,,"Chris Korda : 'Save the planet, kill yourself'",Pierre-Alexandre Mateos & Charles Teyssou,https://www.lofficiel.com/art/chris-korda-save-the-planet-kill-yourself,https://www.churchofeuthanasia.org/press/lofficiel.html,185,French,https://www.churchofeuthanasia.org/press/lofficiel.html,,
01/20/20,New Journalist,,,"Suicide, cannibalism and sodomy? Or veganism, reproductive rights and equality?",Jussi Grut,https://www.njmag.co.uk/post/suicide-cannibalism-and-sodomy-or-veganism-reproductive-rights-and-equality,https://www.churchofeuthanasia.org/press/newjournalist.html,2061,English,,,
12/12/19,Boston Hassle,,,An Interview with Chris Korda on their new release Akoko Ajeji and more,Chris Hues,https://bostonhassle.com/an-interview-with-chris-korda-on-their-new-release-akoko-ajejji-and-more/,https://www.churchofeuthanasia.org/press/hassle.html,4266,English,,,
11/21/19,XLR8R,,,"Chris Korda, Man of the Future",André Baum,,https://www.churchofeuthanasia.org/press/xlr8r.html,5111,English,,,
10/31/19,Artforum,,,Monster Mash,Sabrina Tarasoff,https://www.artforum.com/diary/sabrina-tarasoff-on-fiac-and-the-fifth-paris-internationale-81215,https://www.churchofeuthanasia.org/press/artforum.html,1124,English,,,
10/11/19,Financial Times,,,Paris Internationale — a killing time at the fair with new dynamism,Anny Shaw,https://www.ft.com/content/54d76b72-e9ad-11e9-aefb-a946d2463e4b,https://www.churchofeuthanasia.org/press/financialtimes.html,855,English,,,
09/25/19,Resident Advisor,,,A unique Perlon record that is both extraordinarily complex and genuinely fun,Max Graef Lakin,https://www.residentadvisor.net/reviews/24182,https://www.churchofeuthanasia.org/press/ra1.html,558,English,,,
09/10/19,Groove,,,"Chris Korda, Die Bob Dylan des Klimawandels",Arno Raffeiner,https://groove.de/2019/09/10/chris-korda-die-bob-dylan-des-klimawandels/,https://www.churchofeuthanasia.org/press/groove.html,1830,German,https://www.churchofeuthanasia.org/press/groove_eng.html,,
07/30/19,Say What?,,,Chris Korda: Alienation into polymeter,Kaajal Shah,https://www.saywhatmag.com/chris-korda-alienation-into-polymeter/,https://www.churchofeuthanasia.org/press/saywhat.html,933,English,,,
07/25/19,Trommel,,,Chris Korda prepares boundary breaking LP for Perlon,Trommel Staff,https://trommelmusic.com/news/chris-korda-prepares-boundary-breaking-lp-for-perlon/,https://www.churchofeuthanasia.org/press/trommel1.html,290,English,,,
07/19/19,Frieze,One Takes,,Teach Masturbation - Lessons from The Church of Euthanasia,Ella Fleck,https://www.frieze.com/article/teach-masturbation,https://www.churchofeuthanasia.org/press/frieze.html,412,English,,,
06/01/19,Flash Art Magazine ,issue 326,11,CHRIS KORDA 'The Church of Euthanasia Archives',Sarah Moroz,,https://www.churchofeuthanasia.org/press/flash_art.html,366,English,,,
04/19/19,Les Inrockuptibles,,,Chris Korda et Darja Bajagić exposent à Paris,Ingrid Luquet-Gad,https://www.lesinrocks.com/arts-et-scenes/chris-korda-et-darja-bajagic-exposent-a-paris-deux-regards-critiques-de-la-bien-pensance-147700-19-04-2019/,https://www.churchofeuthanasia.org/press/lesinrockuptibles.html,759,French,https://www.churchofeuthanasia.org/press/lesinrockuptibles_eng.html,,
04/15/19,i-D,Musique,,"qui est chris korda, l'artiste punk qui prônait le suicide dans l'amérique consumériste des années 1990?",Jardin,https://i-d.vice.com/fr/article/7xgzzy/qui-est-chris-korda-lartiste-punk-qui-pronait-le-suicide-dans-lamerique-consumeriste-des-annees-1990,https://www.churchofeuthanasia.org/press/i-d.html,1866,French,https://www.churchofeuthanasia.org/press/i-d_eng.html,,
04/01/19,Mousse Magazine,,,"Chris Korda 'THE CHURCH OF EUTHANASIA Archives' at GOSWELL ROAD, Paris",,http://moussemagazine.it/chris-korda-church-euthanasia-archives-goswell-road-paris-2019/,https://www.churchofeuthanasia.org/press/mousse.html,640,English,,,
08/05/18,GQ,,,"Conoce a Chris Korda, la Thanos de la contracultura y el ángel de la eutanasia",Noel Ceballos ,https://www.revistagq.com/noticias/cultura/articulos/chris-korda-iglesia-de-la-eutanasia-secta-thanos/29011,https://www.churchofeuthanasia.org/press/gq.html,2514,Spanish,https://www.churchofeuthanasia.org/press/gq_eng.html,,
06/21/18,Spex,,,Chris Korda: Irgendwann werde ich mich wahrscheinlich umbringen,Diana Weis,,https://www.churchofeuthanasia.org/press/spex_weis.html,803,German,https://www.churchofeuthanasia.org/press/spex_weis_eng.html,,
06/25/17,El Mundo,,,"Salva el planeta, suicídate: así es la polémica Iglesia de la Eutanasia",Diego Bermejo,https://www.elmundo.es/f5/comparte/2017/06/25/594ceef3e2704e0a6b8b45f4.html,https://www.churchofeuthanasia.org/press/elmundo.html,1003,Spanish,https://www.churchofeuthanasia.org/press/elmundo1_eng.html,,
10/23/15,VICE,Post Mortem,,"'Save the Planet, Kill Yourself': The Contentious History of the Church of Euthanasia",Simon Davis,http://www.vice.com/read/save-the-planet-kill-yourself-the-contentious-history-of-the-church-of-euthanasia-1022,https://www.churchofeuthanasia.org/press/vice.html,2407,English,,,
10/14/15,Dig Boston,,,"‘Save The Planet, Kill Yourself’—An Interview",Chris Faraone,https://digboston.com/save-the-planet-kill-yourself-an-interview/,https://www.churchofeuthanasia.org/press/dig_boston.html,1631,English,,,
07/14/15,Right Wing News,,,Satanists: Pro-Life Laws Violate Our Religious Beliefs,Dave Blount,http://rightwingnews.com/abortion/satanists-pro-life-laws-violate-our-religious-beliefs/,,,English,,y,minor reference
02/25/15,Jot Down,,,¿Terraformación o extinción?,Javier S. Burgos,http://www.jotdown.es/2015/02/terraformacion-o-extincion/,https://www.churchofeuthanasia.org/press/jot_down.html,1554,Spanish,https://www.churchofeuthanasia.org/press/jot_down_eng.html,,
01/02/14,Tryangle,,,La sodomie peut-elle sauver la planète ?,,http://www.tryangle.fr/la-sodomie-peut-elle-sauver-la-planete,https://www.churchofeuthanasia.org/press/tryangle.html,1547,French,https://www.churchofeuthanasia.org/press/tryangle_eng.html,,
12/09/13,Planet Ivy,,,"Suicide, abortion, cannibalism and sodomy: The four pillars of the Church of Euthanasia",Katherine Lofthouse,,https://www.churchofeuthanasia.org/press/planet_ivy.html,751,English,,,
11/22/13,Vanishing Point,Especiales,,"Chris Korda y la Iglesia de la Eutanasia: save the planet, kill yourself",Jark Prongo,http://vanishingpoint.es/especiales/chris-korda-y-la-iglesia-de-la-eutanasia-save-the-planet-kill-yourself/,https://www.churchofeuthanasia.org/press/vanishing_point.html,3168,Spanish,https://www.churchofeuthanasia.org/press/vanishing_point_eng.html,,
09/28/13,Live Action News,,,"For the ‘anti-humanist’ group Church of Euthanasia, abortion is a sacrament",Kristen Walker Hatten,http://liveactionnews.org/anti-humanist-group-church-euthanasia-abortion-sacrament/,https://www.churchofeuthanasia.org/press/live_action_news.html,685,English,,,
01/28/10,Politplatschquatsch,,,Selbstmord aus Angst vor dem Tod,,https://www.politplatschquatsch.com/2010/01/er-ist-ein-mann-halt-sich-aber-fur-eine.html,https://www.churchofeuthanasia.org/press/politplatschquatsch.html,326,German,https://www.churchofeuthanasia.org/press/politplatschquatsch_eng.html,,
02/17/08,The Telegraph,,,Predators tell children how to kill themselves,Patrick Sawer,http://www.telegraph.co.uk/news/uknews/1578945/Predators-tell-children-how-to-kill-themselves.html,https://www.churchofeuthanasia.org/press/telegraph.html,1170,English,,,
09/12/05,NME,,,Six Billion Humans Can't Be Wrong,,http://www.nme.com/reviews/1251,https://www.churchofeuthanasia.org/press/NME.html,215,English,,,
09/01/03,Spex,,,Die Welt ist Nicht shön,Katja Schwemmers,,https://www.churchofeuthanasia.org/press/spex2.html,779,German,https://www.churchofeuthanasia.org/press/spex2_eng.html,,
06/17/03,Intro,,,The Man Of The Future: Chris Korda,Jan Kedves,http://www.intro.de/popmusik/chris-korda,https://www.churchofeuthanasia.org/press/intro.html,333,German,https://www.churchofeuthanasia.org/press/intro_eng.html,,
06/08/03,St. Louis Post-Dispatch,,,Now even committing suicide has gone online,Todd C. Frankel,"http://nl.newsbank.com/nl-search/we/Archives?p_product=SL&p_theme=sl&p_action=search&p_maxdocs=200&s_dispstring=Now%20even%20committing%20suicide%20has%20gone%20online&p_field_date-0=YMD_date&p_params_date-0=date:B,E&p_text_date-0=2000%20-%202008|2011%20-%202014|1988%20-%202000|2000&p_field_advanced-0=&p_text_advanced-0=%28%22Now%20even%20committing%20suicide%20has%20gone%20online%22%29&xcal_numdocs=20&p_perpage=10&p_sort=YMD_date:D&xcal_useweights=no",https://www.churchofeuthanasia.org/press/st_louis_suicide.html,1079,English,,,
04/07/03,Bath Chronicle,,,Suicide on the internet,,,https://www.churchofeuthanasia.org/press/bathchronicle.html,531,English,,,
03/14/03,Batofar,,,Entrevue Masquée Chris Korda,Guillaume Léglise,,https://www.churchofeuthanasia.org/press/batofar_french.html,1508,French,https://www.churchofeuthanasia.org/press/batofar.html,,
11/22/02,Noordhollandse Dagbladen,,,Truttig vlagverbod,Rob Bouber,,https://www.churchofeuthanasia.org/press/noordhollandsedb.html,551,Dutch,https://www.churchofeuthanasia.org/press/noordhollandsedb_eng.html,,
11/21/02,De:bug,,,Montag ist Twintower Tag,,http://de-bug.de/musik/montag-ist-twintower-tag/,https://www.churchofeuthanasia.org/press/debug3.html,370,German,https://www.churchofeuthanasia.org/press/debug3_eng.html,,
11/16/02,NRC Handelsblad,,,Dj Chris Korda en de erotisering van terrorisme,Corine Vloet,http://www.nrc.nl/handelsblad/van/2002/november/16/dj-chris-korda-en-de-erotisering-van-terrorisme-7614426,https://www.churchofeuthanasia.org/press/nrc.html,954,Dutch,https://www.churchofeuthanasia.org/press/nrc_eng.html,,
11/15/02,Dagblad van het Noorden,,17,Korda: Mens is einde van evolutie,,https://www.dekrantvantoen.nl/vw/page.do?id=DVHN-DW-20021115-017&ed=00,https://www.churchofeuthanasia.org/press/dagblad6.html,348,Dutch,https://www.churchofeuthanasia.org/press/dagblad6_eng.html,,
11/14/02,VPRO,,,Een avondje Korda in Paradiso,,https://3voor12.vpro.nl/artikelen/overzicht/2002/november/een-avondje-korda-in-paradiso.html,https://www.churchofeuthanasia.org/press/vpro5.html,1278,Dutch,https://www.churchofeuthanasia.org/press/vpro5_eng.html,,
11/14/02,ANP,,,Chris Korda en zijn vier gruwelijke geboden,Door Cyril Snijders,,https://www.churchofeuthanasia.org/press/anp2.html,495,Dutch,https://www.churchofeuthanasia.org/press/anp2_eng.html,,
11/13/02,VPRO,,,"Chris Korda: 'Ik ben pervers, ja'",,http://3voor12.vpro.nl/nieuws/2002/november/chris-korda-ik-ben-pervers-ja.html,https://www.churchofeuthanasia.org/press/vpro3.html,595,Dutch,https://www.churchofeuthanasia.org/press/vpro3_eng.html,,
11/13/02,Dance Guide,,,Chris Korda at Paradiso,Beee,,https://www.churchofeuthanasia.org/press/danceguide.html,845,English,,,
11/12/02,Het Parool,,,Kip aan het kruis,Karin Spaink,http://www.spaink.net/2002/11/12/kip-aan-het-kruis/,https://www.churchofeuthanasia.org/press/hetparool1.html,766,Dutch,https://www.churchofeuthanasia.org/press/hetparool1_eng.html,,
